Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Delta_Confirmed,Delta_Recovered,Incident_Rate,People_Tested,People_Hospitalized,Province_State,FIPS,UID,iso3,Report_Date_String
US,4/19/20,11211,562,,,570.0,,33008.479566599926,,,Indiana,18.0,84000018,USA,2020/04/19
US,4/20/20,11688,577,,,477.0,,34412.907784713236,,,Indiana,18.0,84000018,USA,2020/04/20
US,4/21/20,12097,635,,,409.0,,35617.124013661516,,,Indiana,18.0,84000018,USA,2020/04/21
US,4/22/20,12438,666,,,341.0,,36621.128253444826,,,Indiana,18.0,84000018,USA,2020/04/22
US,4/23/20,13039,706,,,601.0,,38390.64892238841,,,Indiana,18.0,84000018,USA,2020/04/23
US,4/24/20,13681,741,,,642.0,,40280.885643622656,,,Indiana,18.0,84000018,USA,2020/04/24
US,4/25/20,14399,786,,,718.0,,42394.888705688376,,,Indiana,18.0,84000018,USA,2020/04/25
US,4/26/20,15012,813,,,613.0,,44199.74090213167,,,Indiana,18.0,84000018,USA,2020/04/26
US,4/27/20,15961,844,,,949.0,,46993.87586856672,,,Indiana,18.0,84000018,USA,2020/04/27
US,4/28/20,16588,901,,,627.0,,48839.94818042634,,,Indiana,18.0,84000018,USA,2020/04/28
US,4/29/20,17182,964,,,594.0,,50588.858791661754,,,Indiana,18.0,84000018,USA,2020/04/29
US,4/30/20,17835,1114,,,653.0,,52511.4827464374,,,Indiana,18.0,84000018,USA,2020/04/30
US,5/1/20,18630,1175,,,795.0,,54852.1964432929,,,Indiana,18.0,84000018,USA,2020/05/01
US,5/2/20,19295,1115,,,665.0,,56810.15192556825,,,Indiana,18.0,84000018,USA,2020/05/02
US,5/3/20,19933,1132,,,638.0,,58688.611470969256,,,Indiana,18.0,84000018,USA,2020/05/03
US,1/22/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/22
US,1/23/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/23
US,1/24/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/24
US,1/25/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/25
US,1/26/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/26
US,1/27/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/27
US,1/28/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/28
US,1/29/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/29
US,1/30/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/30
US,1/31/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/01/31
US,2/1/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/01
US,2/2/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/02
US,2/3/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/03
US,2/4/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/04
US,2/5/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/05
US,2/6/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/06
US,2/7/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/07
US,2/8/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/08
US,2/9/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/09
US,2/10/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/10
US,2/11/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/11
US,2/12/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/12
US,2/13/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/13
US,2/14/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/14
US,2/15/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/15
US,2/16/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/16
US,2/17/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/17
US,2/18/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/18
US,2/19/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/19
US,2/20/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/20
US,2/21/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/21
US,2/22/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/22
US,2/23/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/23
US,2/24/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/24
US,2/25/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/25
US,2/26/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/26
US,2/27/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/27
US,2/28/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/28
US,2/29/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/02/29
US,3/1/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/01
US,3/2/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/02
US,3/3/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/03
US,3/4/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/04
US,3/5/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/05
US,3/6/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/06
US,3/7/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/07
US,3/8/20,0,0,,,0.0,,0.0,,,Iowa,19.0,84000019,USA,2020/03/08
US,3/9/20,3,0,,,3.0,,23.881547524279572,,,Iowa,19.0,84000019,USA,2020/03/09
US,3/10/20,8,0,,,5.0,,63.68412673141219,,,Iowa,19.0,84000019,USA,2020/03/10
US,3/11/20,13,0,,,5.0,,103.4867059385448,,,Iowa,19.0,84000019,USA,2020/03/11
US,3/12/20,14,0,,,1.0,,111.44722177997136,,,Iowa,19.0,84000019,USA,2020/03/12
US,3/13/20,17,0,,,3.0,,135.32876930425093,,,Iowa,19.0,84000019,USA,2020/03/13
US,3/14/20,17,0,,,0.0,,135.32876930425093,,,Iowa,19.0,84000019,USA,2020/03/14
US,3/15/20,18,0,,,1.0,,143.28928514567744,,,Iowa,19.0,84000019,USA,2020/03/15
US,3/16/20,23,0,,,5.0,,183.0918643528101,,,Iowa,19.0,84000019,USA,2020/03/16
US,3/17/20,23,0,,,0.0,,183.0918643528101,,,Iowa,19.0,84000019,USA,2020/03/17
US,3/18/20,38,0,,,15.0,,302.4996019742079,,,Iowa,19.0,84000019,USA,2020/03/18
US,3/19/20,44,0,,,6.0,,350.2626970227671,,,Iowa,19.0,84000019,USA,2020/03/19
US,3/20/20,45,0,,,1.0,,358.22321286419367,,,Iowa,19.0,84000019,USA,2020/03/20
US,3/21/20,69,0,,,24.0,,549.2755930584302,,,Iowa,19.0,84000019,USA,2020/03/21
US,3/22/20,90,0,,,21.0,,716.4464257283873,,,Iowa,19.0,84000019,USA,2020/03/22
US,3/23/20,105,0,,,15.0,,835.854163349785,,,Iowa,19.0,84000019,USA,2020/03/23
US,3/24/20,124,0,,,19.0,,987.103964336889,,,Iowa,19.0,84000019,USA,2020/03/24
US,3/25/20,146,1,,,22.0,,1162.2353128482725,,,Iowa,19.0,84000019,USA,2020/03/25
US,3/26/20,179,1,,,33.0,,1424.932335615348,,,Iowa,19.0,84000019,USA,2020/03/26
US,3/27/20,235,3,,,56.0,,1870.721222735233,,,Iowa,19.0,84000019,USA,2020/03/27
US,3/28/20,298,3,,,63.0,,2372.233720745104,,,Iowa,19.0,84000019,USA,2020/03/28
US,3/29/20,336,4,,,38.0,,2674.733322719312,,,Iowa,19.0,84000019,USA,2020/03/29
US,3/30/20,424,6,,,88.0,,3375.258716764846,,,Iowa,19.0,84000019,USA,2020/03/30
US,3/31/20,497,7,,,73.0,,3956.376373188983,,,Iowa,19.0,84000019,USA,2020/03/31
US,4/1/20,547,9,,,50.0,,4354.402165260309,,,Iowa,19.0,84000019,USA,2020/04/01
US,4/2/20,614,11,,,67.0,,4887.7567266358865,,,Iowa,19.0,84000019,USA,2020/04/02
US,4/3/20,699,11,,,85.0,,5564.4005731571415,,,Iowa,19.0,84000019,USA,2020/04/03
US,4/4/20,787,14,,,88.0,,6264.925967202675,,,Iowa,19.0,84000019,USA,2020/04/04
US,4/5/20,869,18,,,82.0,,6917.68826619965,,,Iowa,19.0,84000019,USA,2020/04/05
US,4/6/20,946,25,,,77.0,,7530.6479859894935,,,Iowa,19.0,84000019,USA,2020/04/06
US,4/7/20,1046,25,,,100.0,,8326.699570132145,,,Iowa,19.0,84000019,USA,2020/04/07
US,4/8/20,1145,27,,,99.0,,9114.790638433371,,,Iowa,19.0,84000019,USA,2020/04/08
US,4/9/20,1270,29,,,125.0,,10109.855118611686,,,Iowa,19.0,84000019,USA,2020/04/09
US,4/10/20,1388,31,,,118.0,,11049.195987900017,,,Iowa,19.0,84000019,USA,2020/04/10
US,4/11/20,1510,34,,,122.0,,12020.378920554052,,,Iowa,19.0,84000019,USA,2020/04/11
US,4/12/20,1587,41,,,77.0,,12633.338640343894,,,Iowa,19.0,84000019,USA,2020/04/12
US,4/13/20,1710,41,,,123.0,,13612.482088839355,,,Iowa,19.0,84000019,USA,2020/04/13
US,4/14/20,1899,49,,,189.0,,15117.01958286897,,,Iowa,19.0,84000019,USA,2020/04/14
US,4/15/20,1995,53,,,96.0,,15881.229103645916,,,Iowa,19.0,84000019,USA,2020/04/15
US,4/16/20,2141,60,,,146.0,,17043.46441649419,,,Iowa,19.0,84000019,USA,2020/04/16
US,4/17/20,2332,64,,,191.0,,18563.922942206656,,,Iowa,19.0,84000019,USA,2020/04/17
US,4/18/20,2513,74,,,181.0,,20004.776309504858,,,Iowa,19.0,84000019,USA,2020/04/18
US,4/19/20,2902,75,,,389.0,,23101.41697181977,,,Iowa,19.0,84000019,USA,2020/04/19
US,4/20/20,3159,79,,,257.0,,25147.26954306639,,,Iowa,19.0,84000019,USA,2020/04/20
US,4/21/20,3641,83,,,482.0,,28984.238178633976,,,Iowa,19.0,84000019,USA,2020/04/21
US,4/22/20,3748,90,,,107.0,,29836.01337366661,,,Iowa,19.0,84000019,USA,2020/04/22
US,4/23/20,3924,96,,,176.0,,31237.06416175768,,,Iowa,19.0,84000019,USA,2020/04/23
US,4/24/20,4445,107,,,521.0,,35384.4929151409,,,Iowa,19.0,84000019,USA,2020/04/24
US,4/25/20,5092,112,,,647.0,,40534.94666454386,,,Iowa,19.0,84000019,USA,2020/04/25
US,4/26/20,5476,118,,,384.0,,43591.78474765165,,,Iowa,19.0,84000019,USA,2020/04/26
US,4/27/20,5868,127,,,392.0,,46712.30695749085,,,Iowa,19.0,84000019,USA,2020/04/27
US,4/28/20,6376,136,,,508.0,,50756.24900493552,,,Iowa,19.0,84000019,USA,2020/04/28
US,4/29/20,6843,148,,,467.0,,54473.80990288171,,,Iowa,19.0,84000019,USA,2020/04/29
US,4/30/20,7145,162,,,302.0,,56877.88568699252,,,Iowa,19.0,84000019,USA,2020/04/30
US,5/1/20,7884,170,,,739.0,,62760.70689380673,,,Iowa,19.0,84000019,USA,2020/05/01
US,5/2/20,8643,175,,,759.0,,68802.73841744945,,,Iowa,19.0,84000019,USA,2020/05/02
US,5/3/20,9175,184,,,532.0,,73037.73284508838,,,Iowa,19.0,84000019,USA,2020/05/03
US,1/22/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/22
US,1/23/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/23
US,1/24/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/24
US,1/25/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/25
US,1/26/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/26
US,1/27/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/27
US,1/28/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/28
US,1/29/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/29
US,1/30/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/30
US,1/31/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/01/31
US,2/1/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/01
US,2/2/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/02
US,2/3/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/03
US,2/4/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/04
US,2/5/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/05
US,2/6/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/06
US,2/7/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/07
US,2/8/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/08
US,2/9/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/09
US,2/10/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/10
US,2/11/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/11
US,2/12/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/12
US,2/13/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/13
US,2/14/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/14
US,2/15/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/15
US,2/16/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/16
US,2/17/20,0,0,,,0.0,,0.0,,,Kansas,20.0,84000020,USA,2020/02/17
